docket,usCite
94-1419,516 U.S. 1
95-6016,516 U.S. 10
94-1340,516 U.S. 16
121 ORIG,516 U.S. 22
94-7427,516 U.S. 29
94-967,516 U.S. 59
94-947,516 U.S. 85
94-6615,516 U.S. 99
121 ORIG,516 U.S. 122
94-1530,516 U.S. 124
94-7448,516 U.S. 137
94-7492,516 U.S. 137
94-1592,516 U.S. 152
94-9323,516 U.S. 163
94-8988,516 U.S. 193
94-1387,516 U.S. 199
94-1361,516 U.S. 217
94-1447,516 U.S. 217
94-2003,516 U.S. 233
94-1785,516 U.S. 235
94-1175,516 U.S. 264
94-9088,516 U.S. 284
95-6710,516 U.S. 297
94-1244,516 U.S. 299
94-1239,516 U.S. 325
94-1453,516 U.S. 349
95-7186,516 U.S. 363
35 ORIG,516 U.S. 365
94-1809,516 U.S. 367
95-6,516 U.S. 400
94-1893,516 U.S. 415
94-1900,516 U.S. 415
94-818,516 U.S. 417
94-8729,516 U.S. 442
95-1025,516 U.S. 474
95-83,516 U.S. 479
94-1471,516 U.S. 489
94-1614,517 U.S. 1
94-1631,517 U.S. 1
94-1985,517 U.S. 1
94-1837,517 U.S. 25
94-12,517 U.S. 44
94-203,517 U.S. 186
94-8769,517 U.S. 292
95-354,517 U.S. 308
95-5015,517 U.S. 314
95-7587,517 U.S. 343
95-7588,517 U.S. 343
95-7589,517 U.S. 343
A-828,517 U.S. 345
95-5207,517 U.S. 348
95-26,517 U.S. 370
95-210,517 U.S. 392
94-9247,517 U.S. 416
95-157,517 U.S. 456
94-1140,517 U.S. 484
95-323,517 U.S. 535
95-340,517 U.S. 544
94-896,517 U.S. 559
94-1039,517 U.S. 620
95-232,517 U.S. 654
95-559,517 U.S. 681
95-5257,517 U.S. 690
95-244,517 U.S. 706
95-860,517 U.S. 735
94-1966,517 U.S. 748
95-668,517 U.S. 781
95-386,517 U.S. 793
95-5841,517 U.S. 806
95-173,517 U.S. 820
95-129,517 U.S. 830
95-591,517 U.S. 843
95-809,517 U.S. 882
94-923,517 U.S. 899
94-924,517 U.S. 899
94-805,517 U.S. 952
94-806,517 U.S. 952
94-988,517 U.S. 952
95-266,518 U.S. 1
95-566,518 U.S. 37
94-1664,518 U.S. 81
94-8842,518 U.S. 81
95-5661,518 U.S. 120
95-1242,518 U.S. 137
95-1612,518 U.S. 149
95-6510,518 U.S. 152
95-365,518 U.S. 187
95-325,518 U.S. 213
95-388,518 U.S. 231
95-345,518 U.S. 267
95-346,518 U.S. 267
95-6465,518 U.S. 322
94-1511,518 U.S. 343
95-719,518 U.S. 415
95-754,518 U.S. 470
95-886,518 U.S. 470
94-1941,518 U.S. 515
94-2107,518 U.S. 515
95-489,518 U.S. 604
95-8836,518 U.S. 651
94-1654,518 U.S. 668
95-191,518 U.S. 712
95-124,518 U.S. 727
95-227,518 U.S. 727
95-865,518 U.S. 839
95-1691,518 U.S. 938
95-1738,518 U.S. 938
95-1521,519 U.S. 1
95-2025,519 U.S. 2
95-1201,519 U.S. 9
95-938,519 U.S. 26
95-891,519 U.S. 33
95-2082,519 U.S. 54
96-5831,519 U.S. 59
95-1263,519 U.S. 61
95-966,519 U.S. 79
95-977,519 U.S. 79
95-853,519 U.S. 102
96-5369,519 U.S. 145
95-1906,519 U.S. 148
,519 U.S. 148
95-6556,519 U.S. 172
95-259,519 U.S. 202
95-779,519 U.S. 202
95-928,519 U.S. 213
95-1723,519 U.S. 233
95-1595,519 U.S. 234
95-1081,519 U.S. 248
95-1232,519 U.S. 278
95-789,519 U.S. 316
95-1376,519 U.S. 337
95-1225,519 U.S. 347
,519 U.S. 347
96-713,519 U.S. 355
95-1065,519 U.S. 357
95-1268,519 U.S. 408
95-1694,519 U.S. 425
95-7452,519 U.S. 433
95-897,519 U.S. 452
95-1181,519 U.S. 465
95-1228,519 U.S. 482
95-1605,520 U.S. 1
95-728,520 U.S. 17
95-974,520 U.S. 43
95-1873,520 U.S. 83
95-1402,520 U.S. 93
95-1598,520 U.S. 143
95-813,520 U.S. 154
95-992,520 U.S. 180
95-1717,520 U.S. 259
95-2031,520 U.S. 273
96-858,520 U.S. 292
96-8005,520 U.S. 303
96-126,520 U.S. 305
95-1441,520 U.S. 329
95-1608,520 U.S. 351
96-5955,520 U.S. 385
95-1100,520 U.S. 397
95-1872,520 U.S. 438
96-203,520 U.S. 461
95-1455,520 U.S. 471
95-1508,520 U.S. 471
96-491,520 U.S. 510
96-5658,520 U.S. 518
95-1621,520 U.S. 548
94-1988,520 U.S. 564
95-1352,520 U.S. 641
96-262,520 U.S. 651
96-667,520 U.S. 670
95-1853,520 U.S. 681
96-243,520 U.S. 725
95-1726,520 U.S. 751
96-542,520 U.S. 781
95-1594,520 U.S. 806
95-1918,520 U.S. 821
96-79,520 U.S. 833
95-1764,520 U.S. 875
96-1033,520 U.S. 893
96-6133,520 U.S. 899
96-292,520 U.S. 911
96-651,520 U.S. 924
96-8796,520 U.S. 937
95-1340,520 U.S. 939
96-454,520 U.S. 953
96-1104,520 U.S. 968
84 ORIG,521 U.S. 1
95-1425,521 U.S. 74
95-1460,521 U.S. 74
96-272,521 U.S. 121
96-6867,521 U.S. 151
96-663,521 U.S. 179
96-552,521 U.S. 203
96-553,521 U.S. 203
94-1474,521 U.S. 261
96-6298,521 U.S. 320
95-1649,521 U.S. 346
95-9075,521 U.S. 346
96-318,521 U.S. 399
96-320,521 U.S. 424
95-1184,521 U.S. 457
95-2074,521 U.S. 507
95-2024,521 U.S. 567
96-270,521 U.S. 591
96-842,521 U.S. 642
96-110,521 U.S. 702
95-1858,521 U.S. 793
96-1671,521 U.S. 811
96-511,521 U.S. 844
95-1478,521 U.S. 898
95-1503,521 U.S. 898
96-987,521 U.S. 979
96-1389,521 U.S. 979
96-1383,521 U.S. 982
97-5370,522 U.S. 1
96-871,522 U.S. 3
96-7185,522 U.S. 23
97-122,522 U.S. 34
96-738,522 U.S. 52
96-670,522 U.S. 67
96-957,522 U.S. 75
96-7901,522 U.S. 87
96-976,522 U.S. 93
96-792,522 U.S. 118
96-188,522 U.S. 136
96-910,522 U.S. 156
96-370,522 U.S. 192
96-1370,522 U.S. 211
96-653,522 U.S. 222
96-1279,522 U.S. 252
96-1395,522 U.S. 262
96-8400,522 U.S. 269
96-1462,522 U.S. 287
96-1581,522 U.S. 329
96-795,522 U.S. 359
96-1579,522 U.S. 398
96-1291,522 U.S. 422
97-663,522 U.S. 442
97-6749,522 U.S. 446
,522 U.S. 446
96-1375,522 U.S. 448
96-1971,522 U.S. 470
96-843,522 U.S. 479
96-847,522 U.S. 479
96-1577,522 U.S. 520
96-7171,523 U.S. 1
96-1482,523 U.S. 26
96-1569,523 U.S. 44
97-115,523 U.S. 57
96-1469,523 U.S. 65
96-568,523 U.S. 75
96-643,523 U.S. 83
96-1470,523 U.S. 135
96-7151,523 U.S. 155
96-8653,523 U.S. 185
97-7300,523 U.S. 206
97-954,523 U.S. 208
96-1923,523 U.S. 213
96-6839,523 U.S. 224
96-1769,523 U.S. 272
97-29,523 U.S. 296
96-1133,523 U.S. 303
96-1768,523 U.S. 340
97-372,523 U.S. 360
97-8214,523 U.S. 371
97-1390,523 U.S. 371
97-8660,523 U.S. 371
125 ORIG,523 U.S. 371
97-147,523 U.S. 382
96-1584,523 U.S. 392
97-5310,523 U.S. 410
96-1060,523 U.S. 420
96-1400,523 U.S. 491
96-8732,523 U.S. 511
96-1613,523 U.S. 517
97-215,523 U.S. 538
96-827,523 U.S. 574
97-501,523 U.S. 613
96-8516,523 U.S. 614
97-300,523 U.S. 637
97-463,523 U.S. 653
96-779,523 U.S. 666
96-1829,523 U.S. 696
97-16,523 U.S. 726
97-391,523 U.S. 740
96-1037,523 U.S. 751
120 ORIG,523 U.S. 767
96-1337,523 U.S. 833
97-428,523 U.S. 866
97-643,524 U.S. 1
96-1590,524 U.S. 11
97-731,524 U.S. 38
97-454,524 U.S. 51
97-689,524 U.S. 74
96-1693,524 U.S. 88
97-174,524 U.S. 103
97-704,524 U.S. 116
96-1654,524 U.S. 125
96-8837,524 U.S. 125
97-1217,524 U.S. 151
96-1578,524 U.S. 156
96-8422,524 U.S. 184
97-634,524 U.S. 206
97-679,524 U.S. 214
96-8986,524 U.S. 236
97-5737,524 U.S. 266
96-1866,524 U.S. 274
97-6270,524 U.S. 308
96-1487,524 U.S. 321
97-581,524 U.S. 357
97-461,524 U.S. 381
97-1192,524 U.S. 399
97-1374,524 U.S. 417
97-42,524 U.S. 498
97-371,524 U.S. 569
97-156,524 U.S. 624
97-873,524 U.S. 666
97-6146,524 U.S. 721
97-569,524 U.S. 742
97-282,524 U.S. 775
97-1056,525 U.S. 33
97-1130,525 U.S. 55
97-889,525 U.S. 70
97-1147,525 U.S. 83
97-7597,525 U.S. 113
97-7213,525 U.S. 120
97-1472,525 U.S. 121
96-1570,525 U.S. 128
98-437,525 U.S. 141
98-6945,525 U.S. 153
97-475,525 U.S. 155
97-930,525 U.S. 182
97-1230,525 U.S. 234
97-53,525 U.S. 249
97-1642,525 U.S. 255
97-1396,525 U.S. 266
97-303,525 U.S. 299
97-1732,525 U.S. 315
98-404,525 U.S. 316
98-564,525 U.S. 316
97-826,525 U.S. 366
97-829,525 U.S. 366
97-831,525 U.S. 366
97-830,525 U.S. 366
97-1075,525 U.S. 366
97-1087,525 U.S. 366
97-1099,525 U.S. 366
97-1141,525 U.S. 366
97-826,525 U.S. 366
97-829,525 U.S. 366
97-1287,525 U.S. 432
97-1489,525 U.S. 449
98-84,525 U.S. 459
97-1252,525 U.S. 471
97-7164,526 U.S. 1
97-9217,526 U.S. 23
97-1536,526 U.S. 32
97-2000,526 U.S. 40
96-1793,526 U.S. 66
97-1184,526 U.S. 86
97-1243,526 U.S. 86
127 ORIG,526 U.S. 111
98-1412,526 U.S. 115
98-7771,526 U.S. 122
98-7782,526 U.S. 122
98-1071,526 U.S. 124
98-7450,526 U.S. 135
97-1709,526 U.S. 137
97-2045,526 U.S. 160
97-1337,526 U.S. 172
97-6203,526 U.S. 227
98-7591,526 U.S. 273
98-7952,526 U.S. 273
98-8073,526 U.S. 273
98-8082,526 U.S. 273
97-1139,526 U.S. 275
97-1802,526 U.S. 286
98-184,526 U.S. 295
97-7541,526 U.S. 314
97-1909,526 U.S. 344
97-1868,526 U.S. 358
97-2044,526 U.S. 380
98-131,526 U.S. 398
97-1754,526 U.S. 415
97-1418,526 U.S. 434
98-6,526 U.S. 473
98-97,526 U.S. 489
98-347,526 U.S. 529
98-85,526 U.S. 541
98-223,526 U.S. 559
98-470,526 U.S. 574
120 ORIG,526 U.S. 589
98-83,526 U.S. 603
97-843,526 U.S. 629
97-1235,526 U.S. 687
97-1625,526 U.S. 756
97-1008,526 U.S. 795
97-1927,526 U.S. 808
98-8486,526 U.S. 811
98-8487,526 U.S. 811
97-8629,526 U.S. 813
97-2048,526 U.S. 838
98-830,526 U.S. 865
97-1985,527 U.S. 1
97-1121,527 U.S. 41
98-5881,527 U.S. 116
98-377,527 U.S. 150
98-387,527 U.S. 173
98-727,527 U.S. 198
98-238,527 U.S. 212
98-369,527 U.S. 229
98-5864,527 U.S. 263
98-231,527 U.S. 308
98-262,527 U.S. 343
97-9361,527 U.S. 373
98-10,527 U.S. 423
98-1062,527 U.S. 465
98-8952,527 U.S. 469
97-1943,527 U.S. 471
97-1992,527 U.S. 516
98-208,527 U.S. 526
98-591,527 U.S. 555
98-536,527 U.S. 581
98-531,527 U.S. 627
98-149,527 U.S. 666
98-436,527 U.S. 706
97-1704,527 U.S. 815
98-9085,527 U.S. 885
98-822,528 U.S. 167
98-9913,528 U.S. 1
98-9933,528 U.S. 3
99-5445,528 U.S. 3
99-5260,528 U.S. 5
99-5316,528 U.S. 9
99-5316,528 U.S. 9
98-8770,528 U.S. 11
99-5440,528 U.S. 16
98-1111,528 U.S. 18
98-942,528 U.S. 23
98-678,528 U.S. 32
98-1101,528 U.S. 49
98-791,528 U.S. 62
98-796,528 U.S. 62
98-1299,528 U.S. 110
98-1036,528 U.S. 119
98-1464,528 U.S. 141
98-7809,528 U.S. 152
99-295,528 U.S. 216
99-5746,528 U.S. 225
99-51,528 U.S. 250
98-1037,528 U.S. 259
98-1255,528 U.S. 304
98-405,528 U.S. 320
98-406,528 U.S. 320
98-963,528 U.S. 377
98-1667,528 U.S. 431
99-161,528 U.S. 440
98-2043,528 U.S. 458
98-1441,528 U.S. 470
98-818,528 U.S. 495
98-896,528 U.S. 549
98-1288,528 U.S. 562
98-1109,529 U.S. 1
98-1696,529 U.S. 53
98-1170,529 U.S. 61
98-1701,529 U.S. 89
98-1706,529 U.S. 89
98-1152,529 U.S. 120
98-1960,529 U.S. 193
99-150,529 U.S. 205
98-1189,529 U.S. 217
99-137,529 U.S. 244
98-1993,529 U.S. 266
98-1161,529 U.S. 277
99-391,529 U.S. 333
98-9349,529 U.S. 334
99-312,529 U.S. 344
98-8384,529 U.S. 362
99-6615,529 U.S. 420
98-2060,529 U.S. 446
99-502,529 U.S. 460
98-6322,529 U.S. 473
98-1480,529 U.S. 494
98-7540,529 U.S. 513
98-1167,529 U.S. 576
99-5,529 U.S. 598
99-29,529 U.S. 598
99-116,529 U.S. 667
99-5153,529 U.S. 694
98-1991,529 U.S. 728
98-9828,529 U.S. 753
98-1828,529 U.S. 765
98-1682,529 U.S. 803
99-5739,529 U.S. 848
98-1811,529 U.S. 861
99-409,530 U.S. 1
99-387,530 U.S. 15
99-166,530 U.S. 27
99-138,530 U.S. 57
98-9537,530 U.S. 103
99-658,530 U.S. 120
99-536,530 U.S. 133
99-7000,530 U.S. 156
98-1949,530 U.S. 211
99-579,530 U.S. 238
99-5716,530 U.S. 255
99-62,530 U.S. 290
99-224,530 U.S. 327
99-582,530 U.S. 327
99-474,530 U.S. 363
8 ORIG,530 U.S. 392
99-5525,530 U.S. 428
99-478,530 U.S. 466
99-401,530 U.S. 567
99-244,530 U.S. 604
99-253,530 U.S. 604
99-699,530 U.S. 640
98-1856,530 U.S. 703
98-1648,530 U.S. 793
99-830,530 U.S. 914
84 ORIG,530 U.S. 1021
8 ORIG,531 U.S. 1
99-1238,531 U.S. 4
99-804,531 U.S. 12
00-132,531 U.S. 28
00-133,531 U.S. 28
99-1030,531 U.S. 32
99-1038,531 U.S. 57
00-836,531 U.S. 70
99-1235,531 U.S. 79
00-949,531 U.S. 98
99-1178,531 U.S. 159
99-8576,531 U.S. 198
99-1295,531 U.S. 206
98-942,531 U.S. 225
99-7504,531 U.S. 230
99-1185,531 U.S. 250
99-1680,531 U.S. 278
99-1953,531 U.S. 287
99-901,531 U.S. 288
99-1792,531 U.S. 316
99-1132,531 U.S. 326
98-1768,531 U.S. 341
99-1240,531 U.S. 356
99-859,531 U.S. 425
99-1331,531 U.S. 438
99-1257,531 U.S. 457
99-1426,531 U.S. 457
99-1551,531 U.S. 497
99-929,531 U.S. 510
99-603,531 U.S. 533
99-960,531 U.S. 533
99-1871,532 U.S. 1
00-1028,532 U.S. 17
99-1571,532 U.S. 23
00-5250,532 U.S. 36
99-9073,532 U.S. 59
99-936,532 U.S. 67
99-1379,532 U.S. 105
99-1529,532 U.S. 141
99-1702,532 U.S. 162
00-152,532 U.S. 189
00-203,532 U.S. 200
99-1613,532 U.S. 223
99-1864,532 U.S. 234
99-1865,532 U.S. 234
00-866,532 U.S. 268
99-1908,532 U.S. 275
99-1408,532 U.S. 318
99-9136,532 U.S. 374
99-1884,532 U.S. 394
00-292,532 U.S. 411
99-2035,532 U.S. 424
99-6218,532 U.S. 451
00-151,532 U.S. 483
00-1210,532 U.S. 504
99-1687,532 U.S. 514
99-1728,532 U.S. 514
99-1978,532 U.S. 557
00-347,532 U.S. 588
99-1848,532 U.S. 598
00-454,532 U.S. 645
00-24,532 U.S. 661
99-1815,532 U.S. 706
99-1964,532 U.S. 731
130 ORIG,532 U.S. 742
00-6374,532 U.S. 757
00-262,532 U.S. 769
00-391,532 U.S. 774
00-6677,532 U.S. 782
00-346,532 U.S. 811
00-157,532 U.S. 822
00-763,532 U.S. 843
105 ORIG,533 U.S. 1
99-8508,533 U.S. 27
99-2071,533 U.S. 53
99-2036,533 U.S. 98
00-492,533 U.S. 146
00-549,533 U.S. 158
00-121,533 U.S. 167
99-1977,533 U.S. 194
99-1434,533 U.S. 218
00-189,533 U.S. 262
00-767,533 U.S. 289
00-1011,533 U.S. 348
99-1994,533 U.S. 353
00-276,533 U.S. 405
00-191,533 U.S. 431
00-201,533 U.S. 483
00-596,533 U.S. 525
00-597,533 U.S. 525
99-2047,533 U.S. 606
00-5961,533 U.S. 656
99-7791,533 U.S. 678
00-38,533 U.S. 678
00-758,534 U.S. 1
00-1045,534 U.S. 19
108 ORIG,534 U.S. 40
00-860,534 U.S. 61
00-507,534 U.S. 84
00-507,534 U.S. 84
00-730,534 U.S. 103
00-1260,534 U.S. 112
99-1996,534 U.S. 124
01-339,534 U.S. 157
00-6567,534 U.S. 161
00-1089,534 U.S. 184
99-1786,534 U.S. 204
00-927,534 U.S. 235
00-9280,534 U.S. 246
00-1519,534 U.S. 266
99-1823,534 U.S. 279
00-1249,534 U.S. 316
00-832,534 U.S. 327
00-843,534 U.S. 327
00-6933,534 U.S. 362
00-957,534 U.S. 407
00-1073,534 U.S. 426
00-1307,534 U.S. 438
00-952,534 U.S. 473
00-1853,534 U.S. 506
00-853,534 U.S. 516
00-1514,534 U.S. 533
00-568,535 U.S. 1
00-568,535 U.S. 1
00-1567,535 U.S. 43
00-973,535 U.S. 55
00-6029,535 U.S. 81
00-1072,535 U.S. 106
00-1770,535 U.S. 125
00-1770,535 U.S. 125
00-1595,535 U.S. 137
00-9285,535 U.S. 162
00-1937,535 U.S. 212
01-584,535 U.S. 228
01-835,535 U.S. 229
00-795,535 U.S. 234
00-1831,535 U.S. 274
00-1167,535 U.S. 302
01-344,535 U.S. 357
00-1250,535 U.S. 391
00-799,535 U.S. 425
00-511,535 U.S. 467
00-555,535 U.S. 467
00-587,535 U.S. 467
00-590,535 U.S. 467
00-602,535 U.S. 467
00-1293,535 U.S. 564
01-298,535 U.S. 613
01-687,535 U.S. 625
00-1531,535 U.S. 635
00-1711,535 U.S. 635
00-1214,535 U.S. 654
01-400,535 U.S. 685
00-1543,535 U.S. 722
15341,535 U.S. 743
01-131,535 U.S. 789
01-147,535 U.S. 813
01-408,535 U.S. 826
01-417,536 U.S. 1
00-1187,536 U.S. 24
00-1406,536 U.S. 73
01-651,536 U.S. 88
00-1614,536 U.S. 101
01-455,536 U.S. 129
01-455,536 U.S. 129
00-1737,536 U.S. 150
01-682,536 U.S. 181
01-631,536 U.S. 194
01-301,536 U.S. 214
01-463,536 U.S. 238
1/1/1385,536 U.S. 266
01-679,536 U.S. 273
00-8452,536 U.S. 304
00-1021,536 U.S. 355
01-394,536 U.S. 403
01-419,536 U.S. 424
01-714,536 U.S. 452
01-518,536 U.S. 516
00-10666,536 U.S. 545
01-488,536 U.S. 584
01-595,536 U.S. 622
2379556,536 U.S. 635
00-1751,536 U.S. 639
00-1777,536 U.S. 639
00-1779,536 U.S. 639
01-309,536 U.S. 730
01-521,536 U.S. 765
01-332,536 U.S. 822
01-339,536 U.S. 856
1/1/1471,536 U.S. 862
01-896,537 U.S. 1
1/1/1765,537 U.S. 3
45688,537 U.S. 12
02-137,537 U.S. 19
01-757,537 U.S. 28
01-270,537 U.S. 36
01-706,537 U.S. 51
01-704,537 U.S. 71
01-800,537 U.S. 79
2626095,537 U.S. 88
1/1/1243,537 U.S. 99
2070926,537 U.S. 101
1/1/1229,537 U.S. 129
01-705,537 U.S. 149
01-715,537 U.S. 149
